,pred,actual,difference
0,3.2244952,3.5,0.27550482749938965
1,3.0807266,3.5,0.41927337646484375
2,3.4421065,3.5,0.05789351463317871
3,3.2023785,3.0,0.202378511428833
4,3.7403767,4.0,0.25962328910827637
5,2.93432,3.5,0.5656800270080566
6,3.3553405,3.5,0.14465951919555664
7,2.9972541,3.5,0.5027458667755127
8,2.9650543,2.0,0.9650542736053467
9,3.1017299,3.5,0.3982701301574707
10,3.1262379,4.0,0.8737621307373047
11,3.5362365,4.0,0.4637634754180908
12,3.0211875,2.5,0.5211875438690186
13,2.33176,2.0,0.3317599296569824
14,3.7464037,4.0,0.25359630584716797
15,2.7932699,3.0,0.20673012733459473
16,2.8297179,3.0,0.17028212547302246
17,2.1639233,3.0,0.8360767364501953
18,3.549301,3.0,0.5493009090423584
19,2.705768,2.5,0.20576810836791992
20,2.9483442,2.5,0.44834423065185547
21,3.4498377,4.0,0.5501623153686523
22,3.2292747,2.0,1.2292747497558594
23,2.414541,2.0,0.41454100608825684
24,3.6222107,3.5,0.12221074104309082
25,2.0856059,2.5,0.4143941402435303
26,3.5006504,3.0,0.5006504058837891
27,3.7898276,3.5,0.2898275852203369
28,3.6646795,3.5,0.16467952728271484
29,2.9807787,2.5,0.48077869415283203
30,3.0855489,3.5,0.41445112228393555
31,3.1761978,4.0,0.8238022327423096
32,3.2597244,2.5,0.7597243785858154
33,1.844057,2.0,0.15594303607940674
34,3.9149725,3.0,0.9149725437164307
35,3.2202537,3.5,0.27974629402160645
36,3.1729655,2.5,0.6729655265808105
37,3.6370096,4.0,0.3629903793334961
38,2.8042457,2.0,0.8042457103729248
39,2.445806,2.0,0.44580602645874023
40,2.9002674,2.5,0.4002673625946045
41,2.703221,3.0,0.29677891731262207
42,3.1298966,3.0,0.1298966407775879
43,3.6771502,4.0,0.32284975051879883
44,2.096546,2.5,0.403454065322876
45,1.800038,2.0,0.19996201992034912
46,2.8756394,2.5,0.3756394386291504
47,3.2625105,4.0,0.7374894618988037
48,3.3056448,2.0,1.3056447505950928
49,3.8017542,4.0,0.19824576377868652
50,3.327796,3.5,0.17220401763916016
51,3.3440683,2.5,0.8440682888031006
52,3.226248,3.5,0.27375197410583496
53,3.2454102,3.0,0.24541020393371582
54,3.8549457,4.0,0.14505434036254883
